Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[35m (42.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `auth_sources`[0m
  [1m[35m (655.6ms)[0m  [1m[35mCREATE TABLE `auth_sources` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(60) DEFAULT '' NOT NULL, `host` varchar(60), `port` int, `account` varchar(60), `account_password` varchar(60), `base_dn` varchar(255), `attr_login` varchar(30), `attr_firstname` varchar(30), `attr_lastname` varchar(30), `attr_mail` varchar(30), `onthefly_register` tinyint(1) DEFAULT FALSE NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (53.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `custom_fields`[0m
  [1m[35m (531.7ms)[0m  [1m[35mCREATE TABLE `custom_fields` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `field_format` varchar(30) DEFAULT '' NOT NULL, `possible_values` text, `regexp` varchar(255) DEFAULT '', `min_length` int DEFAULT 0 NOT NULL, `max_length` int DEFAULT 0 NOT NULL, `is_required` tinyint(1) DEFAULT FALSE NOT NULL, `is_for_all` tinyint(1) DEFAULT FALSE NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (54.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `custom_fields_projects`[0m
  [1m[35m (466.2ms)[0m  [1m[35mCREATE TABLE `custom_fields_projects` (`custom_field_id` int DEFAULT 0 NOT NULL, `project_id` int DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (42.9ms)[0m  [1m[35mDROP TABLE IF EXISTS `custom_fields_trackers`[0m
  [1m[35m (621.3ms)[0m  [1m[35mCREATE TABLE `custom_fields_trackers` (`custom_field_id` int DEFAULT 0 NOT NULL, `tracker_id` int DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (87.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `custom_values`[0m
  [1m[35m (576.1ms)[0m  [1m[35mCREATE TABLE `custom_values` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `customized_type` varchar(30) DEFAULT '' NOT NULL, `customized_id` int DEFAULT 0 NOT NULL, `custom_field_id` int DEFAULT 0 NOT NULL, `value` text) ENGINE=InnoDB[0m
  [1m[35m (98.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `documents`[0m
  [1m[35m (642.6ms)[0m  [1m[35mCREATE TABLE `documents` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int DEFAULT 0 NOT NULL, `category_id` int DEFAULT 0 NOT NULL, `title` varchar(60) DEFAULT '' NOT NULL, `description` text, `created_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (557.0ms)[0m  [1m[35mCREATE  INDEX `documents_project_id`  ON `documents` (`project_id`) [0m
  [1m[35m (29.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `enumerations`[0m
  [1m[35m (666.1ms)[0m  [1m[35mCREATE TABLE `enumerations` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `opt` varchar(4) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (42.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `issue_categories`[0m
  [1m[35m (510.6ms)[0m  [1m[35mCREATE TABLE `issue_categories` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (511.7ms)[0m  [1m[35mCREATE  INDEX `issue_categories_project_id`  ON `issue_categories` (`project_id`) [0m
  [1m[35m (85.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `issue_histories`[0m
  [1m[35m (598.7ms)[0m  [1m[35mCREATE TABLE `issue_histories` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `issue_id` int DEFAULT 0 NOT NULL, `status_id` int DEFAULT 0 NOT NULL, `author_id` int DEFAULT 0 NOT NULL, `notes` text, `created_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (490.1ms)[0m  [1m[35mCREATE  INDEX `issue_histories_issue_id`  ON `issue_histories` (`issue_id`) [0m
  [1m[35m (29.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `issue_statuses`[0m
  [1m[35m (610.1ms)[0m  [1m[35mCREATE TABLE `issue_statuses` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_closed` tinyint(1) DEFAULT FALSE NOT NULL, `is_default` tinyint(1) DEFAULT FALSE NOT NULL, `html_color` varchar(6) DEFAULT 'FFFFFF' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (76.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `issues`[0m
  [1m[35m (580.6ms)[0m  [1m[35mCREATE TABLE `issues` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `tracker_id` int DEFAULT 0 NOT NULL, `project_id` int DEFAULT 0 NOT NULL, `subject` varchar(255) DEFAULT '' NOT NULL, `description` text, `due_date` date, `category_id` int, `status_id` int DEFAULT 0 NOT NULL, `assigned_to_id` int, `priority_id` int DEFAULT 0 NOT NULL, `fixed_version_id` int, `author_id` int DEFAULT 0 NOT NULL, `lock_version` int DEFAULT 0 NOT NULL, `created_on` timestamp NULL, `updated_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (413.7ms)[0m  [1m[35mCREATE  INDEX `issues_project_id`  ON `issues` (`project_id`) [0m
  [1m[35m (39.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `members`[0m
  [1m[35m (655.2ms)[0m  [1m[35mCREATE TABLE `members` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `user_id` int DEFAULT 0 NOT NULL, `project_id` int DEFAULT 0 NOT NULL, `role_id` int DEFAULT 0 NOT NULL, `created_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (87.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `news`[0m
  [1m[35m (621.5ms)[0m  [1m[35mCREATE TABLE `news` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int, `title` varchar(60) DEFAULT '' NOT NULL, `summary` varchar(255) DEFAULT '', `description` text, `author_id` int DEFAULT 0 NOT NULL, `created_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (523.2ms)[0m  [1m[35mCREATE  INDEX `news_project_id`  ON `news` (`project_id`) [0m
  [1m[35m (29.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `permissions`[0m
  [1m[35m (654.2ms)[0m  [1m[35mCREATE TABLE `permissions` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `controller` varchar(30) DEFAULT '' NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `description` varchar(60) DEFAULT '' NOT NULL, `is_public` tinyint(1) DEFAULT FALSE NOT NULL, `sort` int DEFAULT 0 NOT NULL, `mail_option` tinyint(1) DEFAULT FALSE NOT NULL, `mail_enabled` tinyint(1) DEFAULT FALSE NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (77.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `permissions_roles`[0m
  [1m[35m (666.7ms)[0m  [1m[35mCREATE TABLE `permissions_roles` (`permission_id` int DEFAULT 0 NOT NULL, `role_id` int DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (404.0ms)[0m  [1m[35mCREATE  INDEX `permissions_roles_role_id`  ON `permissions_roles` (`role_id`) [0m
  [1m[35m (52.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `projects`[0m
  [1m[35m (477.1ms)[0m  [1m[35mCREATE TABLE `projects` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '' NOT NULL, `homepage` varchar(60) DEFAULT '', `is_public` tinyint(1) DEFAULT TRUE NOT NULL, `parent_id` int, `projects_count` int DEFAULT 0, `created_on` timestamp NULL, `updated_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (87.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `roles`[0m
  [1m[35m (565.6ms)[0m  [1m[35mCREATE TABLE `roles` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (42.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `tokens`[0m
  [1m[35m (577.4ms)[0m  [1m[35mCREATE TABLE `tokens` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `user_id` int DEFAULT 0 NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `value` varchar(40) DEFAULT '' NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (87.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `trackers`[0m
  [1m[35m (609.6ms)[0m  [1m[35mCREATE TABLE `trackers` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_in_chlog` tinyint(1) DEFAULT FALSE NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (76.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `users`[0m
  [1m[35m (709.5ms)[0m  [1m[35mCREATE TABLE `users` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `login` varchar(30) DEFAULT '' NOT NULL, `hashed_password` varchar(40) DEFAULT '' NOT NULL, `firstname` varchar(30) DEFAULT '' NOT NULL, `lastname` varchar(30) DEFAULT '' NOT NULL, `mail` varchar(60) DEFAULT '' NOT NULL, `mail_notification` tinyint(1) DEFAULT TRUE NOT NULL, `admin` tinyint(1) DEFAULT FALSE NOT NULL, `status` int DEFAULT 1 NOT NULL, `last_login_on` datetime, `language` varchar(2) DEFAULT '', `auth_source_id` int, `created_on` timestamp NULL, `updated_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (31.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `versions`[0m
  [1m[35m (610.3ms)[0m  [1m[35mCREATE TABLE `versions` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `project_id` int DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '', `effective_date` date, `created_on` timestamp NULL, `updated_on` timestamp NULL) ENGINE=InnoDB[0m
  [1m[35m (367.0ms)[0m  [1m[35mCREATE  INDEX `versions_project_id`  ON `versions` (`project_id`) [0m
  [1m[35m (53.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `workflows`[0m
  [1m[35m (599.1ms)[0m  [1m[35mCREATE TABLE `workflows` (`id` int NOT NULL AUTO_INCREMENT PRIMARY KEY, `tracker_id` int DEFAULT 0 NOT NULL, `old_status_id` int DEFAULT 0 NOT NULL, `new_status_id` int DEFAULT 0 NOT NULL, `role_id` int DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'show', 'label_overview', TRUE, 100)[0m
  [1m[35m (122.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'changelog', 'label_change_log', TRUE, 105)[0m
  [1m[35m (117.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.5ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('reports', 'issue_report', 'label_report_plural', TRUE, 110)[0m
  [1m[35m (131.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'settings', 'label_settings', 150)[0m
  [1m[35m (84.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'edit', 'button_edit', 151)[0m
  [1m[35m (85.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'list_members', 'button_list', TRUE, 200)[0m
  [1m[35m (140.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_member', 'button_add', 220)[0m
  [1m[35m (207.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'edit', 'button_edit', 221)[0m
  [1m[35m (118.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'destroy', 'button_delete', 222)[0m
  [1m[35m (129.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_version', 'button_add', 320)[0m
  [1m[35m (151.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'edit', 'button_edit', 321)[0m
  [1m[35m (118.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (1.0ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy', 'button_delete', 322)[0m
  [1m[35m (129.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_issue_category', 'button_add', 420)[0m
  [1m[35m (84.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'edit', 'button_edit', 421)[0m
  [1m[35m (452.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.6ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'destroy', 'button_delete', 422)[0m
  [1m[35m (422.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'list_issues', 'button_list', TRUE, 1000)[0m
  [1m[35m (81.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'export_issues_csv', 'label_export_csv', TRUE, 1001)[0m
  [1m[35m (143.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.6ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('issues', 'show', 'button_view', TRUE, 1005)[0m
  [1m[35m (170.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('issues', 'download', 'button_download', TRUE, 1010)[0m
  [1m[35m (96.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('projects', 'add_issue', 'button_add', 1050, TRUE, TRUE)[0m
  [1m[35m (73.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.3ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'edit', 'button_edit', 1055)[0m
  [1m[35m (75.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.6ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('issues', 'change_status', 'label_change_status', 1060, TRUE, TRUE)[0m
  [1m[35m (96.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy', 'button_delete', 1065)[0m
  [1m[35m (109.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'add_attachment', 'label_attachment_new', 1070)[0m
  [1m[35m (108.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy_attachment', 'label_attachment_delete', 1075)[0m
  [1m[35m (85.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'list_news', 'button_list', TRUE, 1100)[0m
  [1m[35m (166.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('news', 'show', 'button_view', TRUE, 1101)[0m
  [1m[35m (147.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.9ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_news', 'button_add', 1120)[0m
  [1m[35m (84.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.4ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'edit', 'button_edit', 1121)[0m
  [1m[35m (86.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.5ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy', 'button_delete', 1122)[0m
  [1m[35m (119.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'list_documents', 'button_list', TRUE, 1200)[0m
  [1m[35m (95.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('documents', 'show', 'button_view', TRUE, 1201)[0m
  [1m[35m (128.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('documents', 'download', 'button_download', TRUE, 1202)[0m
  [1m[35m (84.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_document', 'button_add', 1220)[0m
  [1m[35m (139.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'edit', 'button_edit', 1221)[0m
  [1m[35m (211.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (1.0ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy', 'button_delete', 1222)[0m
  [1m[35m (154.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.7ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'add_attachment', 'label_attachment_new', 1223)[0m
  [1m[35m (139.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.5ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy_attachment', 'label_attachment_delete', 1224)[0m
  [1m[35m (118.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mSetup::Permission Create (0.8ms)[0m  [1m[32mINSERT INTO `permissions` (`controller`, `action`, `description`, `is_public`, `sort`) VALUES ('projects', 'list_files', 'button_list', TRUE, 1300)[0m
  [1m[35m (128.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
